v9,v8,v7,v6,v5,v4,v3,v2,v1,v0,Detection
-0.0413653,-0.0478613,-0.0541566,-0.0499528,-0.0503607,-0.0616737,-0.0625763,-0.0556305,-0.0630382,-0.048852,0.0
-0.0478613,-0.0541566,-0.0499528,-0.0503607,-0.0616737,-0.0625763,-0.0556305,-0.0630382,-0.048852,-0.0448727,0.0
-0.0541566,-0.0499528,-0.0503607,-0.0616737,-0.0625763,-0.0556305,-0.0630382,-0.048852,-0.0448727,-0.0430632,0.0
-0.0499528,-0.0503607,-0.0616737,-0.0625763,-0.0556305,-0.0630382,-0.048852,-0.0448727,-0.0430632,-0.0344161,0.0
-0.0503607,-0.0616737,-0.0625763,-0.0556305,-0.0630382,-0.048852,-0.0448727,-0.0430632,-0.0344161,-0.0433418,0.0
-0.0616737,-0.0625763,-0.0556305,-0.0630382,-0.048852,-0.0448727,-0.0430632,-0.0344161,-0.0433418,-0.0418033,0.0
-0.0625763,-0.0556305,-0.0630382,-0.048852,-0.0448727,-0.0430632,-0.0344161,-0.0433418,-0.0418033,-0.0418125,0.0
-0.0556305,-0.0630382,-0.048852,-0.0448727,-0.0430632,-0.0344161,-0.0433418,-0.0418033,-0.0418125,-0.0293429,0.0
-0.0630382,-0.048852,-0.0448727,-0.0430632,-0.0344161,-0.0433418,-0.0418033,-0.0418125,-0.0293429,-0.0281239,0.0
-0.048852,-0.0448727,-0.0430632,-0.0344161,-0.0433418,-0.0418033,-0.0418125,-0.0293429,-0.0281239,-0.0243803,0.0
-0.0448727,-0.0430632,-0.0344161,-0.0433418,-0.0418033,-0.0418125,-0.0293429,-0.0281239,-0.0243803,-0.0357691,0.0
-0.0430632,-0.0344161,-0.0433418,-0.0418033,-0.0418125,-0.0293429,-0.0281239,-0.0243803,-0.0357691,-0.0324407,0.0
-0.0344161,-0.0433418,-0.0418033,-0.0418125,-0.0293429,-0.0281239,-0.0243803,-0.0357691,-0.0324407,-0.0340861,0.0
-0.0433418,-0.0418033,-0.0418125,-0.0293429,-0.0281239,-0.0243803,-0.0357691,-0.0324407,-0.0340861,-0.0483983,0.0
-0.0418033,-0.0418125,-0.0293429,-0.0281239,-0.0243803,-0.0357691,-0.0324407,-0.0340861,-0.0483983,-0.0331734,0.0
-0.0418125,-0.0293429,-0.0281239,-0.0243803,-0.0357691,-0.0324407,-0.0340861,-0.0483983,-0.0331734,-0.0417329,0.0
-0.0293429,-0.0281239,-0.0243803,-0.0357691,-0.0324407,-0.0340861,-0.0483983,-0.0331734,-0.0417329,-0.0313661,0.0
-0.0281239,-0.0243803,-0.0357691,-0.0324407,-0.0340861,-0.0483983,-0.0331734,-0.0417329,-0.0313661,-0.0281483,0.0
-0.0243803,-0.0357691,-0.0324407,-0.0340861,-0.0483983,-0.0331734,-0.0417329,-0.0313661,-0.0281483,-0.0339751,0.0
-0.0357691,-0.0324407,-0.0340861,-0.0483983,-0.0331734,-0.0417329,-0.0313661,-0.0281483,-0.0339751,-0.040696,0.0
-0.0324407,-0.0340861,-0.0483983,-0.0331734,-0.0417329,-0.0313661,-0.0281483,-0.0339751,-0.040696,-0.0335012,0.0
-0.0340861,-0.0483983,-0.0331734,-0.0417329,-0.0313661,-0.0281483,-0.0339751,-0.040696,-0.0335012,-0.0342596,0.0
-0.0483983,-0.0331734,-0.0417329,-0.0313661,-0.0281483,-0.0339751,-0.040696,-0.0335012,-0.0342596,-0.0221314,0.0
-0.0331734,-0.0417329,-0.0313661,-0.0281483,-0.0339751,-0.040696,-0.0335012,-0.0342596,-0.0221314,-0.011192,0.0
-0.0417329,-0.0313661,-0.0281483,-0.0339751,-0.040696,-0.0335012,-0.0342596,-0.0221314,-0.011192,-0.0121106,0.0
-0.0313661,-0.0281483,-0.0339751,-0.040696,-0.0335012,-0.0342596,-0.0221314,-0.011192,-0.0121106,-0.0151977,0.0
-0.0281483,-0.0339751,-0.040696,-0.0335012,-0.0342596,-0.0221314,-0.011192,-0.0121106,-0.0151977,-0.0095357,0.0
-0.0339751,-0.040696,-0.0335012,-0.0342596,-0.0221314,-0.011192,-0.0121106,-0.0151977,-0.0095357,-0.0156431,0.0
-0.040696,-0.0335012,-0.0342596,-0.0221314,-0.011192,-0.0121106,-0.0151977,-0.0095357,-0.0156431,-0.016043,0.0
-0.0335012,-0.0342596,-0.0221314,-0.011192,-0.0121106,-0.0151977,-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0
-0.0342596,-0.0221314,-0.011192,-0.0121106,-0.0151977,-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0056086,0.0
-0.0221314,-0.011192,-0.0121106,-0.0151977,-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0056086,-0.0014347,0.0
-0.011192,-0.0121106,-0.0151977,-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0056086,-0.0014347,-0.004754,0.0
-0.0121106,-0.0151977,-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0056086,-0.0014347,-0.004754,-0.0086564,0.0
-0.0151977,-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0056086,-0.0014347,-0.004754,-0.0086564,-0.0084171,0.0
-0.0095357,-0.0156431,-0.016043,-0.0014957,0.0056086,-0.0014347,-0.004754,-0.0086564,-0.0084171,-0.0064874,0.0
-0.0156431,-0.016043,-0.0014957,0.0056086,-0.0014347,-0.004754,-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0
-0.016043,-0.0014957,0.0056086,-0.0014347,-0.004754,-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0
-0.0014957,0.0056086,-0.0014347,-0.004754,-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0210284,0.0
0.0056086,-0.0014347,-0.004754,-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0210284,0.0092507,0.0
-0.0014347,-0.004754,-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0210284,0.0092507,0.0109432,0.0
-0.004754,-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0210284,0.0092507,0.0109432,0.015079,0.0
-0.0086564,-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0210284,0.0092507,0.0109432,0.015079,0.004001,0.0
-0.0084171,-0.0064874,-0.0004182,0.0059022,0.0210284,0.0092507,0.0109432,0.015079,0.004001,0.0138452,0.0
-0.0064874,-0.0004182,0.0059022,0.0210284,0.0092507,0.0109432,0.015079,0.004001,0.0138452,0.0083437,0.0
-0.0004182,0.0059022,0.0210284,0.0092507,0.0109432,0.015079,0.004001,0.0138452,0.0083437,0.0119701,0.0
0.0059022,0.0210284,0.0092507,0.0109432,0.015079,0.004001,0.0138452,0.0083437,0.0119701,0.0081767,0.0
0.0210284,0.0092507,0.0109432,0.015079,0.004001,0.0138452,0.0083437,0.0119701,0.0081767,0.0049041,0.0
0.0092507,0.0109432,0.015079,0.004001,0.0138452,0.0083437,0.0119701,0.0081767,0.0049041,0.0096087,0.0
0.0109432,0.015079,0.004001,0.0138452,0.0083437,0.0119701,0.0081767,0.0049041,0.0096087,0.0190469,0.0
0.015079,0.004001,0.0138452,0.0083437,0.0119701,0.0081767,0.0049041,0.0096087,0.0190469,0.0143514,0.0
0.004001,0.0138452,0.0083437,0.0119701,0.0081767,0.0049041,0.0096087,0.0190469,0.0143514,0.0134973,0.0
0.0138452,0.0083437,0.0119701,0.0081767,0.0049041,0.0096087,0.0190469,0.0143514,0.0134973,0.0259077,0.0
0.0083437,0.0119701,0.0081767,0.0049041,0.0096087,0.0190469,0.0143514,0.0134973,0.0259077,0.0180763,0.0
0.0119701,0.0081767,0.0049041,0.0096087,0.0190469,0.0143514,0.0134973,0.0259077,0.0180763,0.027265,0.0
0.0081767,0.0049041,0.0096087,0.0190469,0.0143514,0.0134973,0.0259077,0.0180763,0.027265,0.037555,0.0
0.0049041,0.0096087,0.0190469,0.0143514,0.0134973,0.0259077,0.0180763,0.027265,0.037555,0.0372269,0.0
0.0096087,0.0190469,0.0143514,0.0134973,0.0259077,0.0180763,0.027265,0.037555,0.0372269,0.0438682,0.0
0.0190469,0.0143514,0.0134973,0.0259077,0.0180763,0.027265,0.037555,0.0372269,0.0438682,0.0338934,0.0
0.0143514,0.0134973,0.0259077,0.0180763,0.027265,0.037555,0.0372269,0.0438682,0.0338934,0.0291833,0.0
0.0134973,0.0259077,0.0180763,0.027265,0.037555,0.0372269,0.0438682,0.0338934,0.0291833,0.0305256,0.0
0.0259077,0.0180763,0.027265,0.037555,0.0372269,0.0438682,0.0338934,0.0291833,0.0305256,0.0348134,0.0
0.0180763,0.027265,0.037555,0.0372269,0.0438682,0.0338934,0.0291833,0.0305256,0.0348134,0.0361583,0.0
0.027265,0.037555,0.0372269,0.0438682,0.0338934,0.0291833,0.0305256,0.0348134,0.0361583,0.0355591,0.0
0.037555,0.0372269,0.0438682,0.0338934,0.0291833,0.0305256,0.0348134,0.0361583,0.0355591,0.0370288,0.0
0.0372269,0.0438682,0.0338934,0.0291833,0.0305256,0.0348134,0.0361583,0.0355591,0.0370288,0.0198882,0.0
0.0438682,0.0338934,0.0291833,0.0305256,0.0348134,0.0361583,0.0355591,0.0370288,0.0198882,0.0156777,0.0
0.0338934,0.0291833,0.0305256,0.0348134,0.0361583,0.0355591,0.0370288,0.0198882,0.0156777,0.0036593,0.0
0.0291833,0.0305256,0.0348134,0.0361583,0.0355591,0.0370288,0.0198882,0.0156777,0.0036593,-0.0031903,0.0
0.0305256,0.0348134,0.0361583,0.0355591,0.0370288,0.0198882,0.0156777,0.0036593,-0.0031903,0.0077214,0.0
0.0348134,0.0361583,0.0355591,0.0370288,0.0198882,0.0156777,0.0036593,-0.0031903,0.0077214,-0.0061624,0.0
0.0361583,0.0355591,0.0370288,0.0198882,0.0156777,0.0036593,-0.0031903,0.0077214,-0.0061624,0.0056445,0.0
0.0355591,0.0370288,0.0198882,0.0156777,0.0036593,-0.0031903,0.0077214,-0.0061624,0.0056445,0.0034711,0.0
0.0370288,0.0198882,0.0156777,0.0036593,-0.0031903,0.0077214,-0.0061624,0.0056445,0.0034711,0.0041349,0.0
0.0198882,0.0156777,0.0036593,-0.0031903,0.0077214,-0.0061624,0.0056445,0.0034711,0.0041349,0.001952,0.0
0.0156777,0.0036593,-0.0031903,0.0077214,-0.0061624,0.0056445,0.0034711,0.0041349,0.001952,0.020289,0.0
0.0036593,-0.0031903,0.0077214,-0.0061624,0.0056445,0.0034711,0.0041349,0.001952,0.020289,0.0176661,0.0
-0.0031903,0.0077214,-0.0061624,0.0056445,0.0034711,0.0041349,0.001952,0.020289,0.0176661,0.0181782,0.0
0.0077214,-0.0061624,0.0056445,0.0034711,0.0041349,0.001952,0.020289,0.0176661,0.0181782,0.0226011,0.0
-0.0061624,0.0056445,0.0034711,0.0041349,0.001952,0.020289,0.0176661,0.0181782,0.0226011,0.0150858,0.0
0.0056445,0.0034711,0.0041349,0.001952,0.020289,0.0176661,0.0181782,0.0226011,0.0150858,0.0135449,0.0
0.0034711,0.0041349,0.001952,0.020289,0.0176661,0.0181782,0.0226011,0.0150858,0.0135449,0.0022534,0.0
0.0041349,0.001952,0.020289,0.0176661,0.0181782,0.0226011,0.0150858,0.0135449,0.0022534,-0.0049095,0.0
0.001952,0.020289,0.0176661,0.0181782,0.0226011,0.0150858,0.0135449,0.0022534,-0.0049095,-0.0078938,0.0
0.020289,0.0176661,0.0181782,0.0226011,0.0150858,0.0135449,0.0022534,-0.0049095,-0.0078938,-0.0188233,0.0
0.0176661,0.0181782,0.0226011,0.0150858,0.0135449,0.0022534,-0.0049095,-0.0078938,-0.0188233,-0.0306692,0.0
0.0181782,0.0226011,0.0150858,0.0135449,0.0022534,-0.0049095,-0.0078938,-0.0188233,-0.0306692,-0.030505,0.0
0.0226011,0.0150858,0.0135449,0.0022534,-0.0049095,-0.0078938,-0.0188233,-0.0306692,-0.030505,-0.0216003,0.0
0.0150858,0.0135449,0.0022534,-0.0049095,-0.0078938,-0.0188233,-0.0306692,-0.030505,-0.0216003,-0.0207955,0.0
0.0135449,0.0022534,-0.0049095,-0.0078938,-0.0188233,-0.0306692,-0.030505,-0.0216003,-0.0207955,-0.0141938,0.0
0.0022534,-0.0049095,-0.0078938,-0.0188233,-0.0306692,-0.030505,-0.0216003,-0.0207955,-0.0141938,-0.0124163,0.0
-0.0049095,-0.0078938,-0.0188233,-0.0306692,-0.030505,-0.0216003,-0.0207955,-0.0141938,-0.0124163,-0.0135398,0.0
-0.0078938,-0.0188233,-0.0306692,-0.030505,-0.0216003,-0.0207955,-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0
-0.0188233,-0.0306692,-0.030505,-0.0216003,-0.0207955,-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0
-0.0306692,-0.030505,-0.0216003,-0.0207955,-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0125234,0.0
-0.030505,-0.0216003,-0.0207955,-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0125234,0.0102952,0.0
-0.0216003,-0.0207955,-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0125234,0.0102952,0.0122497,0.0
-0.0207955,-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0125234,0.0102952,0.0122497,-0.0015835,0.0
-0.0141938,-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0125234,0.0102952,0.0122497,-0.0015835,0.0075792,0.0
-0.0124163,-0.0135398,-0.0076484,0.0029638,0.0125234,0.0102952,0.0122497,-0.0015835,0.0075792,0.0028912,0.0
-0.0135398,-0.0076484,0.0029638,0.0125234,0.0102952,0.0122497,-0.0015835,0.0075792,0.0028912,0.0070178,0.0
-0.0076484,0.0029638,0.0125234,0.0102952,0.0122497,-0.0015835,0.0075792,0.0028912,0.0070178,0.0197324,0.0
0.0029638,0.0125234,0.0102952,0.0122497,-0.0015835,0.0075792,0.0028912,0.0070178,0.0197324,0.0145491,0.0
0.0125234,0.0102952,0.0122497,-0.0015835,0.0075792,0.0028912,0.0070178,0.0197324,0.0145491,0.0075285,0.0
0.0102952,0.0122497,-0.0015835,0.0075792,0.0028912,0.0070178,0.0197324,0.0145491,0.0075285,-0.0033086,0.0
0.0122497,-0.0015835,0.0075792,0.0028912,0.0070178,0.0197324,0.0145491,0.0075285,-0.0033086,-0.0041055,0.0
-0.0015835,0.0075792,0.0028912,0.0070178,0.0197324,0.0145491,0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0
0.0075792,0.0028912,0.0070178,0.0197324,0.0145491,0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0
0.0028912,0.0070178,0.0197324,0.0145491,0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0036465,0.0
0.0070178,0.0197324,0.0145491,0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0036465,-0.0014914,0.0
0.0197324,0.0145491,0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0036465,-0.0014914,-0.0034903,0.0
0.0145491,0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0036465,-0.0014914,-0.0034903,-0.0230311,0.0
0.0075285,-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0036465,-0.0014914,-0.0034903,-0.0230311,-0.0245133,0.0
-0.0033086,-0.0041055,-0.0080309,0.0067692,0.0036465,-0.0014914,-0.0034903,-0.0230311,-0.0245133,-0.02514,0.0
-0.0041055,-0.0080309,0.0067692,0.0036465,-0.0014914,-0.0034903,-0.0230311,-0.0245133,-0.02514,-0.0139415,0.0
-0.0080309,0.0067692,0.0036465,-0.0014914,-0.0034903,-0.0230311,-0.0245133,-0.02514,-0.0139415,-0.0148418,0.0
0.0067692,0.0036465,-0.0014914,-0.0034903,-0.0230311,-0.0245133,-0.02514,-0.0139415,-0.0148418,-0.0157279,0.0
0.0036465,-0.0014914,-0.0034903,-0.0230311,-0.0245133,-0.02514,-0.0139415,-0.0148418,-0.0157279,-0.032148,0.0
-0.0014914,-0.0034903,-0.0230311,-0.0245133,-0.02514,-0.0139415,-0.0148418,-0.0157279,-0.032148,-0.0287564,0.0
-0.0034903,-0.0230311,-0.0245133,-0.02514,-0.0139415,-0.0148418,-0.0157279,-0.032148,-0.0287564,-0.0224578,0.0
-0.0230311,-0.0245133,-0.02514,-0.0139415,-0.0148418,-0.0157279,-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0
-0.0245133,-0.02514,-0.0139415,-0.0148418,-0.0157279,-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0
-0.02514,-0.0139415,-0.0148418,-0.0157279,-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0177734,0.0
-0.0139415,-0.0148418,-0.0157279,-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0177734,0.0193616,0.0
-0.0148418,-0.0157279,-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0177734,0.0193616,0.0237911,0.0
-0.0157279,-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0177734,0.0193616,0.0237911,0.0350602,0.0
-0.032148,-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0177734,0.0193616,0.0237911,0.0350602,0.0422919,0.0
-0.0287564,-0.0224578,-0.0095292,0.0052392,0.0177734,0.0193616,0.0237911,0.0350602,0.0422919,0.0581936,0.0
-0.0224578,-0.0095292,0.0052392,0.0177734,0.0193616,0.0237911,0.0350602,0.0422919,0.0581936,0.0562239,0.0
-0.0095292,0.0052392,0.0177734,0.0193616,0.0237911,0.0350602,0.0422919,0.0581936,0.0562239,0.0474235,0.0
0.0052392,0.0177734,0.0193616,0.0237911,0.0350602,0.0422919,0.0581936,0.0562239,0.0474235,0.0348562,0.0
0.0177734,0.0193616,0.0237911,0.0350602,0.0422919,0.0581936,0.0562239,0.0474235,0.0348562,0.0291813,0.0
0.0193616,0.0237911,0.0350602,0.0422919,0.0581936,0.0562239,0.0474235,0.0348562,0.0291813,0.027469,0.0
0.0237911,0.0350602,0.0422919,0.0581936,0.0562239,0.0474235,0.0348562,0.0291813,0.027469,0.0259364,0.0
0.0350602,0.0422919,0.0581936,0.0562239,0.0474235,0.0348562,0.0291813,0.027469,0.0259364,0.0243873,0.0
0.0422919,0.0581936,0.0562239,0.0474235,0.0348562,0.0291813,0.027469,0.0259364,0.0243873,0.0200096,0.0
0.0581936,0.0562239,0.0474235,0.0348562,0.0291813,0.027469,0.0259364,0.0243873,0.0200096,0.005795,0.0
0.0562239,0.0474235,0.0348562,0.0291813,0.027469,0.0259364,0.0243873,0.0200096,0.005795,-0.0023125,0.0
0.0474235,0.0348562,0.0291813,0.027469,0.0259364,0.0243873,0.0200096,0.005795,-0.0023125,-0.014113,0.0
0.0348562,0.0291813,0.027469,0.0259364,0.0243873,0.0200096,0.005795,-0.0023125,-0.014113,-0.0068206,0.0
0.0291813,0.027469,0.0259364,0.0243873,0.0200096,0.005795,-0.0023125,-0.014113,-0.0068206,-0.0044477,0.0
0.027469,0.0259364,0.0243873,0.0200096,0.005795,-0.0023125,-0.014113,-0.0068206,-0.0044477,-0.0119433,0.0
0.0259364,0.0243873,0.0200096,0.005795,-0.0023125,-0.014113,-0.0068206,-0.0044477,-0.0119433,-0.0172335,0.0
0.0243873,0.0200096,0.005795,-0.0023125,-0.014113,-0.0068206,-0.0044477,-0.0119433,-0.0172335,-0.0177214,0.0
0.0200096,0.005795,-0.0023125,-0.014113,-0.0068206,-0.0044477,-0.0119433,-0.0172335,-0.0177214,-0.032998,0.0
0.005795,-0.0023125,-0.014113,-0.0068206,-0.0044477,-0.0119433,-0.0172335,-0.0177214,-0.032998,-0.0294904,0.0
-0.0023125,-0.014113,-0.0068206,-0.0044477,-0.0119433,-0.0172335,-0.0177214,-0.032998,-0.0294904,-0.0279102,0.0
-0.014113,-0.0068206,-0.0044477,-0.0119433,-0.0172335,-0.0177214,-0.032998,-0.0294904,-0.0279102,-0.0312013,0.0
-0.0068206,-0.0044477,-0.0119433,-0.0172335,-0.0177214,-0.032998,-0.0294904,-0.0279102,-0.0312013,-0.0189388,0.0
-0.0044477,-0.0119433,-0.0172335,-0.0177214,-0.032998,-0.0294904,-0.0279102,-0.0312013,-0.0189388,-0.0129249,0.0
-0.0119433,-0.0172335,-0.0177214,-0.032998,-0.0294904,-0.0279102,-0.0312013,-0.0189388,-0.0129249,-0.0140048,0.0
-0.0172335,-0.0177214,-0.032998,-0.0294904,-0.0279102,-0.0312013,-0.0189388,-0.0129249,-0.0140048,-0.0060228,0.0
-0.0177214,-0.032998,-0.0294904,-0.0279102,-0.0312013,-0.0189388,-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0
-0.032998,-0.0294904,-0.0279102,-0.0312013,-0.0189388,-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0
-0.0294904,-0.0279102,-0.0312013,-0.0189388,-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0023444,0.0
-0.0279102,-0.0312013,-0.0189388,-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0023444,0.0003766,0.0
-0.0312013,-0.0189388,-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0023444,0.0003766,0.0132548,0.0
-0.0189388,-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0023444,0.0003766,0.0132548,0.0179866,0.0
-0.0129249,-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0023444,0.0003766,0.0132548,0.0179866,0.0158591,0.0
-0.0140048,-0.0060228,-0.0031972,0.0025142,0.0023444,0.0003766,0.0132548,0.0179866,0.0158591,0.0108736,0.0
-0.0060228,-0.0031972,0.0025142,0.0023444,0.0003766,0.0132548,0.0179866,0.0158591,0.0108736,0.0139017,0.0
-0.0031972,0.0025142,0.0023444,0.0003766,0.0132548,0.0179866,0.0158591,0.0108736,0.0139017,0.0149095,0.0
0.0025142,0.0023444,0.0003766,0.0132548,0.0179866,0.0158591,0.0108736,0.0139017,0.0149095,0.0081519,0.0
0.0023444,0.0003766,0.0132548,0.0179866,0.0158591,0.0108736,0.0139017,0.0149095,0.0081519,0.0143303,0.0
0.0003766,0.0132548,0.0179866,0.0158591,0.0108736,0.0139017,0.0149095,0.0081519,0.0143303,0.0254214,0.0
0.0132548,0.0179866,0.0158591,0.0108736,0.0139017,0.0149095,0.0081519,0.0143303,0.0254214,0.0223458,0.0
0.0179866,0.0158591,0.0108736,0.0139017,0.0149095,0.0081519,0.0143303,0.0254214,0.0223458,0.0183622,0.0
0.0158591,0.0108736,0.0139017,0.0149095,0.0081519,0.0143303,0.0254214,0.0223458,0.0183622,0.009503,0.0
0.0108736,0.0139017,0.0149095,0.0081519,0.0143303,0.0254214,0.0223458,0.0183622,0.009503,0.0036551,0.0
0.0139017,0.0149095,0.0081519,0.0143303,0.0254214,0.0223458,0.0183622,0.009503,0.0036551,-0.002013,0.0
0.0149095,0.0081519,0.0143303,0.0254214,0.0223458,0.0183622,0.009503,0.0036551,-0.002013,-0.0047168,0.0
0.0081519,0.0143303,0.0254214,0.0223458,0.0183622,0.009503,0.0036551,-0.002013,-0.0047168,0.0023481,0.0
0.0143303,0.0254214,0.0223458,0.0183622,0.009503,0.0036551,-0.002013,-0.0047168,0.0023481,0.0003214,0.0
0.0254214,0.0223458,0.0183622,0.009503,0.0036551,-0.002013,-0.0047168,0.0023481,0.0003214,-0.0075825,0.0
0.0223458,0.0183622,0.009503,0.0036551,-0.002013,-0.0047168,0.0023481,0.0003214,-0.0075825,-0.00453,0.0
0.0183622,0.009503,0.0036551,-0.002013,-0.0047168,0.0023481,0.0003214,-0.0075825,-0.00453,0.0014553,0.0
0.009503,0.0036551,-0.002013,-0.0047168,0.0023481,0.0003214,-0.0075825,-0.00453,0.0014553,-0.004634,0.0
0.0036551,-0.002013,-0.0047168,0.0023481,0.0003214,-0.0075825,-0.00453,0.0014553,-0.004634,0.0092418,0.0
-0.002013,-0.0047168,0.0023481,0.0003214,-0.0075825,-0.00453,0.0014553,-0.004634,0.0092418,0.0034046,0.0
-0.0047168,0.0023481,0.0003214,-0.0075825,-0.00453,0.0014553,-0.004634,0.0092418,0.0034046,-0.0023634,0.0
0.0023481,0.0003214,-0.0075825,-0.00453,0.0014553,-0.004634,0.0092418,0.0034046,-0.0023634,-0.0060778,0.0
0.0003214,-0.0075825,-0.00453,0.0014553,-0.004634,0.0092418,0.0034046,-0.0023634,-0.0060778,-0.0205211,1.0
-0.0075825,-0.00453,0.0014553,-0.004634,0.0092418,0.0034046,-0.0023634,-0.0060778,-0.0205211,-0.0209323,1.0
-0.00453,0.0014553,-0.004634,0.0092418,0.0034046,-0.0023634,-0.0060778,-0.0205211,-0.0209323,-0.0261806,1.0
0.0014553,-0.004634,0.0092418,0.0034046,-0.0023634,-0.0060778,-0.0205211,-0.0209323,-0.0261806,-0.0383245,1.0
-0.004634,0.0092418,0.0034046,-0.0023634,-0.0060778,-0.0205211,-0.0209323,-0.0261806,-0.0383245,-0.0491858,1.0
0.0092418,0.0034046,-0.0023634,-0.0060778,-0.0205211,-0.0209323,-0.0261806,-0.0383245,-0.0491858,-0.0489757,1.0
0.0034046,-0.0023634,-0.0060778,-0.0205211,-0.0209323,-0.0261806,-0.0383245,-0.0491858,-0.0489757,-0.0606836,1.0
-0.0023634,-0.0060778,-0.0205211,-0.0209323,-0.0261806,-0.0383245,-0.0491858,-0.0489757,-0.0606836,-0.0584915,1.0
-0.0060778,-0.0205211,-0.0209323,-0.0261806,-0.0383245,-0.0491858,-0.0489757,-0.0606836,-0.0584915,-0.0554334,1.0
-0.0205211,-0.0209323,-0.0261806,-0.0383245,-0.0491858,-0.0489757,-0.0606836,-0.0584915,-0.0554334,-0.0543936,1.0
-0.0209323,-0.0261806,-0.0383245,-0.0491858,-0.0489757,-0.0606836,-0.0584915,-0.0554334,-0.0543936,-0.053372,1.0
-0.0261806,-0.0383245,-0.0491858,-0.0489757,-0.0606836,-0.0584915,-0.0554334,-0.0543936,-0.053372,-0.0523681,1.0
-0.0383245,-0.0491858,-0.0489757,-0.0606836,-0.0584915,-0.0554334,-0.0543936,-0.053372,-0.0523681,-0.0513819,1.0
-0.0491858,-0.0489757,-0.0606836,-0.0584915,-0.0554334,-0.0543936,-0.053372,-0.0523681,-0.0513819,-0.0504128,1.0
-0.0489757,-0.0606836,-0.0584915,-0.0554334,-0.0543936,-0.053372,-0.0523681,-0.0513819,-0.0504128,-0.0494608,1.0
-0.0606836,-0.0584915,-0.0554334,-0.0543936,-0.053372,-0.0523681,-0.0513819,-0.0504128,-0.0494608,-0.0485255,1.0
-0.0584915,-0.0554334,-0.0543936,-0.053372,-0.0523681,-0.0513819,-0.0504128,-0.0494608,-0.0485255,-0.0476066,1.0
-0.0554334,-0.0543936,-0.053372,-0.0523681,-0.0513819,-0.0504128,-0.0494608,-0.0485255,-0.0476066,-0.046704,1.0
-0.0543936,-0.053372,-0.0523681,-0.0513819,-0.0504128,-0.0494608,-0.0485255,-0.0476066,-0.046704,-0.0458173,1.0
-0.053372,-0.0523681,-0.0513819,-0.0504128,-0.0494608,-0.0485255,-0.0476066,-0.046704,-0.0458173,-0.0449462,1.0
-0.0523681,-0.0513819,-0.0504128,-0.0494608,-0.0485255,-0.0476066,-0.046704,-0.0458173,-0.0449462,-0.0440906,1.0
-0.0513819,-0.0504128,-0.0494608,-0.0485255,-0.0476066,-0.046704,-0.0458173,-0.0449462,-0.0440906,-0.0432502,1.0
-0.0504128,-0.0494608,-0.0485255,-0.0476066,-0.046704,-0.0458173,-0.0449462,-0.0440906,-0.0432502,-0.0424248,1.0
